,quant,min_temp,max_temp,day-1,day-2,day-3,day-4,day-5,day-6,day-7,day-8,day-9,day-10
0,0,24.0,35.0,0,2956800,844800,0,1728000,0,0,460800,844800,0
1,5443200,23.0,31.0,0,0,2956800,844800,0,1728000,0,0,460800,844800
2,2112000,9.0,18.0,5443200,0,0,2956800,844800,0,1728000,0,0,460800
3,0,24.0,32.0,2112000,5443200,0,0,2956800,844800,0,1728000,0,0
4,0,24.0,32.0,0,2112000,5443200,0,0,2956800,844800,0,1728000,0
5,0,25.0,35.0,0,0,2112000,5443200,0,0,2956800,844800,0,1728000
6,0,26.0,36.0,0,0,0,2112000,5443200,0,0,2956800,844800,0
7,2534400,13.0,17.0,0,0,0,0,2112000,5443200,0,0,2956800,844800
8,0,25.0,35.0,2534400,0,0,0,0,2112000,5443200,0,0,2956800
9,0,26.0,35.0,0,2534400,0,0,0,0,2112000,5443200,0,0
10,0,25.0,36.0,0,0,2534400,0,0,0,0,2112000,5443200,0
11,0,28.0,37.0,0,0,0,2534400,0,0,0,0,2112000,5443200
12,0,27.0,37.0,0,0,0,0,2534400,0,0,0,0,2112000
13,864000,11.0,13.0,0,0,0,0,0,2534400,0,0,0,0
14,19200,9.0,16.0,864000,0,0,0,0,0,2534400,0,0,0
15,1276800,9.0,13.0,19200,864000,0,0,0,0,0,2534400,0,0
16,422400,7.0,16.0,1276800,19200,864000,0,0,0,0,0,2534400,0
17,0,29.0,39.0,422400,1276800,19200,864000,0,0,0,0,0,2534400
18,0,27.0,36.0,0,422400,1276800,19200,864000,0,0,0,0,0
19,3379200,9.0,17.0,0,0,422400,1276800,19200,864000,0,0,0,0
20,19996800,10.0,15.0,3379200,0,0,422400,1276800,19200,864000,0,0,0
21,0,28.0,34.0,19996800,3379200,0,0,422400,1276800,19200,864000,0,0
22,0,27.0,34.0,0,19996800,3379200,0,0,422400,1276800,19200,864000,0
23,422400,13.0,17.0,0,0,19996800,3379200,0,0,422400,1276800,19200,864000
24,0,25.0,33.0,422400,0,0,19996800,3379200,0,0,422400,1276800,19200
25,0,24.0,30.0,0,422400,0,0,19996800,3379200,0,0,422400,1276800
26,2150400,12.0,21.0,0,0,422400,0,0,19996800,3379200,0,0,422400
27,0,22.0,30.0,2150400,0,0,422400,0,0,19996800,3379200,0,0
28,844800,17.0,32.0,0,2150400,0,0,422400,0,0,19996800,3379200,0
29,460800,21.0,30.0,844800,0,2150400,0,0,422400,0,0,19996800,3379200
30,422400,23.0,31.0,460800,844800,0,2150400,0,0,422400,0,0,19996800
31,0,22.0,31.0,422400,460800,844800,0,2150400,0,0,422400,0,0
32,0,24.0,35.0,0,422400,460800,844800,0,2150400,0,0,422400,0
33,0,25.0,32.0,0,0,422400,460800,844800,0,2150400,0,0,422400
34,844800,9.0,16.0,0,0,0,422400,460800,844800,0,2150400,0,0
35,1267200,9.0,18.0,844800,0,0,0,422400,460800,844800,0,2150400,0
36,422400,11.0,20.0,1267200,844800,0,0,0,422400,460800,844800,0,2150400
37,9993600,10.0,17.0,422400,1267200,844800,0,0,0,422400,460800,844800,0
38,0,24.0,33.0,9993600,422400,1267200,844800,0,0,0,422400,460800,844800
39,0,25.0,35.0,0,9993600,422400,1267200,844800,0,0,0,422400,460800
40,422400,10.0,17.0,0,0,9993600,422400,1267200,844800,0,0,0,422400
41,892800,9.0,18.0,422400,0,0,9993600,422400,1267200,844800,0,0,0
42,460800,9.0,18.0,892800,422400,0,0,9993600,422400,1267200,844800,0,0
43,422400,10.0,17.0,460800,892800,422400,0,0,9993600,422400,1267200,844800,0
44,1804800,10.0,12.0,422400,460800,892800,422400,0,0,9993600,422400,1267200,844800
45,0,25.0,34.0,1804800,422400,460800,892800,422400,0,0,9993600,422400,1267200
46,0,24.0,33.0,0,1804800,422400,460800,892800,422400,0,0,9993600,422400
47,1305600,10.0,18.0,0,0,1804800,422400,460800,892800,422400,0,0,9993600
48,1766400,10.0,24.0,1305600,0,0,1804800,422400,460800,892800,422400,0,0
49,422400,13.0,21.0,1766400,1305600,0,0,1804800,422400,460800,892800,422400,0
50,844800,8.0,16.0,422400,1766400,1305600,0,0,1804800,422400,460800,892800,422400
51,1382400,12.0,16.0,844800,422400,1766400,1305600,0,0,1804800,422400,460800,892800
52,0,24.0,34.0,1382400,844800,422400,1766400,1305600,0,0,1804800,422400,460800
53,0,27.0,37.0,0,1382400,844800,422400,1766400,1305600,0,0,1804800,422400
54,0,29.0,37.0,0,0,1382400,844800,422400,1766400,1305600,0,0,1804800
55,2169600,16.0,26.0,0,0,0,1382400,844800,422400,1766400,1305600,0,0
56,1305600,17.0,24.0,2169600,0,0,0,1382400,844800,422400,1766400,1305600,0
57,0,29.0,34.0,1305600,2169600,0,0,0,1382400,844800,422400,1766400,1305600
58,0,27.0,33.0,0,1305600,2169600,0,0,0,1382400,844800,422400,1766400
59,0,28.0,37.0,0,0,1305600,2169600,0,0,0,1382400,844800,422400
60,0,28.0,36.0,0,0,0,1305600,2169600,0,0,0,1382400,844800
61,422400,9.0,17.0,0,0,0,0,1305600,2169600,0,0,0,1382400
62,1267200,11.0,18.0,422400,0,0,0,0,1305600,2169600,0,0,0
63,1689600,11.0,14.0,1267200,422400,0,0,0,0,1305600,2169600,0,0
64,1699200,9.0,19.0,1689600,1267200,422400,0,0,0,0,1305600,2169600,0
65,0,28.0,35.0,1699200,1689600,1267200,422400,0,0,0,0,1305600,2169600
66,0,28.0,35.0,0,1699200,1689600,1267200,422400,0,0,0,0,1305600
67,422400,10.0,17.0,0,0,1699200,1689600,1267200,422400,0,0,0,0
68,422400,10.0,22.0,422400,0,0,1699200,1689600,1267200,422400,0,0,0
69,422400,14.0,19.0,422400,422400,0,0,1699200,1689600,1267200,422400,0,0
70,0,25.0,31.0,422400,422400,422400,0,0,1699200,1689600,1267200,422400,0
71,422400,12.0,15.0,0,422400,422400,422400,0,0,1699200,1689600,1267200,422400
72,0,26.0,34.0,422400,0,422400,422400,422400,0,0,1699200,1689600,1267200
73,0,27.0,37.0,0,422400,0,422400,422400,422400,0,0,1699200,1689600
74,0,26.0,35.0,0,0,422400,0,422400,422400,422400,0,0,1699200
75,422400,10.0,17.0,0,0,0,422400,0,422400,422400,422400,0,0
76,0,26.0,34.0,422400,0,0,0,422400,0,422400,422400,422400,0
77,0,24.0,34.0,0,422400,0,0,0,422400,0,422400,422400,422400
78,29769600,9.0,17.0,0,0,422400,0,0,0,422400,0,422400,422400
79,460800,10.0,20.0,29769600,0,0,422400,0,0,0,422400,0,422400
80,0,25.0,33.0,460800,29769600,0,0,422400,0,0,0,422400,0
81,0,29.0,39.0,0,460800,29769600,0,0,422400,0,0,0,422400
82,0,30.0,38.0,0,0,460800,29769600,0,0,422400,0,0,0
83,0,28.0,32.0,0,0,0,460800,29769600,0,0,422400,0,0
84,0,24.0,29.0,0,0,0,0,460800,29769600,0,0,422400,0
85,345600,13.0,18.0,0,0,0,0,0,460800,29769600,0,0,422400
86,2995200,13.0,21.0,345600,0,0,0,0,0,460800,29769600,0,0
87,2995200,17.0,25.0,2995200,345600,0,0,0,0,0,460800,29769600,0
88,844800,21.0,31.0,2995200,2995200,345600,0,0,0,0,0,460800,29769600
89,844800,22.0,29.0,844800,2995200,2995200,345600,0,0,0,0,0,460800
90,0,23.0,29.0,844800,844800,2995200,2995200,345600,0,0,0,0,0
91,0,23.0,31.0,0,844800,844800,2995200,2995200,345600,0,0,0,0
92,0,22.0,31.0,0,0,844800,844800,2995200,2995200,345600,0,0,0
93,19200,10.0,14.0,0,0,0,844800,844800,2995200,2995200,345600,0,0
94,0,24.0,30.0,19200,0,0,0,844800,844800,2995200,2995200,345600,0
95,0,23.0,28.0,0,19200,0,0,0,844800,844800,2995200,2995200,345600
96,883200,8.0,16.0,0,0,19200,0,0,0,844800,844800,2995200,2995200
97,422400,8.0,19.0,883200,0,0,19200,0,0,0,844800,844800,2995200
98,345600,11.0,18.0,422400,883200,0,0,19200,0,0,0,844800,844800
99,460800,11.0,15.0,345600,422400,883200,0,0,19200,0,0,0,844800
100,0,22.0,28.0,460800,345600,422400,883200,0,0,19200,0,0,0
101,0,22.0,29.0,0,460800,345600,422400,883200,0,0,19200,0,0
102,0,21.0,27.0,0,0,460800,345600,422400,883200,0,0,19200,0
103,422400,10.0,12.0,0,0,0,460800,345600,422400,883200,0,0,19200
104,460800,8.0,11.0,422400,0,0,0,460800,345600,422400,883200,0,0
105,0,24.0,34.0,460800,422400,0,0,0,460800,345600,422400,883200,0
106,10416000,7.0,13.0,0,460800,422400,0,0,0,460800,345600,422400,883200
107,422400,7.0,16.0,10416000,0,460800,422400,0,0,0,460800,345600,422400
108,0,23.0,27.0,422400,10416000,0,460800,422400,0,0,0,460800,345600
109,460800,10.0,16.0,0,422400,10416000,0,460800,422400,0,0,0,460800
110,844800,13.0,21.0,460800,0,422400,10416000,0,460800,422400,0,0,0
111,422400,9.0,18.0,844800,460800,0,422400,10416000,0,460800,422400,0,0
112,0,22.0,25.0,422400,844800,460800,0,422400,10416000,0,460800,422400,0
113,422400,14.0,23.0,0,422400,844800,460800,0,422400,10416000,0,460800,422400
114,0,20.0,29.0,422400,0,422400,844800,460800,0,422400,10416000,0,460800
115,844800,12.0,18.0,0,422400,0,422400,844800,460800,0,422400,10416000,0
116,0,21.0,29.0,844800,0,422400,0,422400,844800,460800,0,422400,10416000
117,0,21.0,29.0,0,844800,0,422400,0,422400,844800,460800,0,422400
118,422400,20.0,31.0,0,0,844800,0,422400,0,422400,844800,460800,0
119,0,19.0,22.0,422400,0,0,844800,0,422400,0,422400,844800,460800
120,0,18.0,24.0,0,422400,0,0,844800,0,422400,0,422400,844800
121,0,20.0,30.0,0,0,422400,0,0,844800,0,422400,0,422400
122,0,24.0,32.0,0,0,0,422400,0,0,844800,0,422400,0
123,0,24.0,28.0,0,0,0,0,422400,0,0,844800,0,422400
124,422400,11.0,19.0,0,0,0,0,0,422400,0,0,844800,0
125,0,22.0,27.0,422400,0,0,0,0,0,422400,0,0,844800
126,422400,15.0,24.0,0,422400,0,0,0,0,0,422400,0,0
127,0,22.0,28.0,422400,0,422400,0,0,0,0,0,422400,0
128,1728000,18.0,25.0,0,422400,0,422400,0,0,0,0,0,422400
129,0,20.0,27.0,1728000,0,422400,0,422400,0,0,0,0,0
130,460800,14.0,20.0,0,1728000,0,422400,0,422400,0,0,0,0
131,460800,10.0,15.0,460800,0,1728000,0,422400,0,422400,0,0,0
132,1344000,8.0,13.0,460800,460800,0,1728000,0,422400,0,422400,0,0
133,595200,9.0,13.0,1344000,460800,460800,0,1728000,0,422400,0,422400,0
134,31228800,11.0,17.0,595200,1344000,460800,460800,0,1728000,0,422400,0,422400
135,422400,13.0,21.0,31228800,595200,1344000,460800,460800,0,1728000,0,422400,0
136,0,23.0,31.0,422400,31228800,595200,1344000,460800,460800,0,1728000,0,422400
137,0,22.0,31.0,0,422400,31228800,595200,1344000,460800,460800,0,1728000,0
138,2995200,12.0,18.0,0,0,422400,31228800,595200,1344000,460800,460800,0,1728000
139,0,21.0,29.0,2995200,0,0,422400,31228800,595200,1344000,460800,460800,0
140,1305600,12.0,14.0,0,2995200,0,0,422400,31228800,595200,1344000,460800,460800
141,422400,13.0,23.0,1305600,0,2995200,0,0,422400,31228800,595200,1344000,460800
142,1267200,9.0,15.0,422400,1305600,0,2995200,0,0,422400,31228800,595200,1344000
143,844800,10.0,17.0,1267200,422400,1305600,0,2995200,0,0,422400,31228800,595200
144,0,22.0,26.0,844800,1267200,422400,1305600,0,2995200,0,0,422400,31228800
145,0,20.0,26.0,0,844800,1267200,422400,1305600,0,2995200,0,0,422400
146,432000,13.0,21.0,0,0,844800,1267200,422400,1305600,0,2995200,0,0
147,2995200,12.0,19.0,432000,0,0,844800,1267200,422400,1305600,0,2995200,0
148,0,21.0,23.0,2995200,432000,0,0,844800,1267200,422400,1305600,0,2995200
149,9830400,20.0,30.0,0,2995200,432000,0,0,844800,1267200,422400,1305600,0
150,1344000,22.0,30.0,9830400,0,2995200,432000,0,0,844800,1267200,422400,1305600
151,0,20.0,26.0,1344000,9830400,0,2995200,432000,0,0,844800,1267200,422400
152,2449440,25.0,33.0,0,1344000,9830400,0,2995200,432000,0,0,844800,1267200
153,2630400,9.0,17.0,2449440,0,1344000,9830400,0,2995200,432000,0,0,844800
154,844800,11.0,18.0,2630400,2449440,0,1344000,9830400,0,2995200,432000,0,0
155,3417600,11.0,18.0,844800,2630400,2449440,0,1344000,9830400,0,2995200,432000,0
156,1382400,11.0,14.0,3417600,844800,2630400,2449440,0,1344000,9830400,0,2995200,432000
157,844800,9.0,19.0,1382400,3417600,844800,2630400,2449440,0,1344000,9830400,0,2995200
158,422400,11.0,22.0,844800,1382400,3417600,844800,2630400,2449440,0,1344000,9830400,0
159,2160000,12.0,19.0,422400,844800,1382400,3417600,844800,2630400,2449440,0,1344000,9830400
160,892800,13.0,23.0,2160000,422400,844800,1382400,3417600,844800,2630400,2449440,0,1344000
161,844800,17.0,31.0,892800,2160000,422400,844800,1382400,3417600,844800,2630400,2449440,0
162,22569600,13.0,22.0,844800,892800,2160000,422400,844800,1382400,3417600,844800,2630400,2449440
163,1766400,10.0,12.0,22569600,844800,892800,2160000,422400,844800,1382400,3417600,844800,2630400
164,0,21.0,31.0,1766400,22569600,844800,892800,2160000,422400,844800,1382400,3417600,844800
165,422400,11.0,14.0,0,1766400,22569600,844800,892800,2160000,422400,844800,1382400,3417600
166,844800,12.0,14.0,422400,0,1766400,22569600,844800,892800,2160000,422400,844800,1382400
167,0,23.0,30.0,844800,422400,0,1766400,22569600,844800,892800,2160000,422400,844800
168,844800,10.0,19.0,0,844800,422400,0,1766400,22569600,844800,892800,2160000,422400
169,2150400,14.0,21.0,844800,0,844800,422400,0,1766400,22569600,844800,892800,2160000
170,20390400,15.0,23.0,2150400,844800,0,844800,422400,0,1766400,22569600,844800,892800
171,844800,14.0,24.0,20390400,2150400,844800,0,844800,422400,0,1766400,22569600,844800
172,1267200,8.0,14.0,844800,20390400,2150400,844800,0,844800,422400,0,1766400,22569600
173,864000,9.0,16.0,1267200,844800,20390400,2150400,844800,0,844800,422400,0,1766400
174,422400,13.0,17.0,864000,1267200,844800,20390400,2150400,844800,0,844800,422400,0
175,0,25.0,34.0,422400,864000,1267200,844800,20390400,2150400,844800,0,844800,422400
176,2649600,17.0,27.0,0,422400,864000,1267200,844800,20390400,2150400,844800,0,844800
177,1305600,10.0,21.0,2649600,0,422400,864000,1267200,844800,20390400,2150400,844800,0
178,1689600,19.0,29.0,1305600,2649600,0,422400,864000,1267200,844800,20390400,2150400,844800
